,ACTIONS,GRADE
55047,6,8
55048,5,8
55049,5,8
55051,17,8
55054,14,6
55056,7,6
55059,14,7
55060,10,7
55063,5,7
55067,12,7
55069,9,7
55070,6,7
55072,16,8
55076,5,8
55078,37,8
55080,14,8
55104,6,1
55106,7,1
55107,5,1
55117,9,5
55121,5,5
55129,6,0
55130,8,1
55134,8,2
55140,16,0
55145,5,2
55146,6,2
55147,26,3
55149,5,4
55151,9,4
55158,5,0
55164,12,9
55165,8,9
55166,6,9
55168,31,9
55172,8,10
55176,11,10
55180,6,11
55181,7,11
55185,8,12
55188,5,9
55189,18,9
55190,5,9
55192,7,9
55194,24,9
55195,15,9
55197,7,10
55199,9,10
55200,6,10
55202,9,10
55204,20,10
55205,8,10
55206,7,11
55208,5,11
55209,8,11
55212,6,12
55217,19,12
55224,6,10
55232,24,12
55237,12,6
55240,14,7
55242,24,7
55245,14,7
55250,17,8
55253,19,8
55255,26,8
55256,7,8
55260,9,7
55265,18,8
55267,6,8
55286,9,0
55293,14,3
55302,5,9
55303,5,9
55304,7,9
55306,14,9
55307,7,9
55309,8,10
55312,18,10
55314,12,10
55319,14,11
55321,9,12
55325,7,6
55327,8,6
55328,10,6
55329,5,7
55333,20,7
55334,6,7
55336,6,8
55339,17,8
55340,7,8
55346,7,3
55350,12,5
55359,5,9
55360,38,9
55361,7,9
55365,17,9
55366,17,9
55370,20,10
55372,14,10
55373,6,10
55374,5,10
55375,8,10
55379,13,11
55383,6,11
55385,18,11
55389,12,12
55390,5,12
55392,13,12
55398,13,9
55399,12,9
55400,11,9
55401,8,9
55402,17,9
55404,7,10
55405,5,10
55407,5,10
55408,34,10
55410,15,10
55411,13,10
55412,11,10
55416,5,11
55417,8,11
55419,7,11
55420,6,11
55427,13,12
55432,26,6
55434,14,6
55438,6,7
55439,8,7
55441,9,7
55447,6,8
55448,34,8
55449,11,8
55453,17,8
55455,7,6
55456,11,6
55459,20,7
55460,12,7
55463,12,7
55464,10,8
55465,27,8
55466,12,8
55469,9,8
55470,5,8
55473,23,6
55480,6,7
55481,7,7
55486,21,8
55487,5,8
55488,20,8
55489,6,8
55492,14,8
55493,7,6
55495,12,6
55497,12,6
55498,5,7
55501,7,7
55507,20,8
55508,8,8
55511,10,1
55514,5,2
55515,6,3
55519,6,4
55521,7,5
55523,17,0
55524,5,0
55533,6,3
55535,6,4
55536,5,4
55541,10,0
55543,9,-1
55547,19,2
55549,5,2
55555,7,4
55556,8,4
55558,8,4
55561,15,5
55565,12,5
55567,7,0
55568,10,0
55581,5,5
55588,5,1
55592,11,2
55596,5,3
55597,11,3
55604,5,0
55606,10,-1
55615,5,3
55619,11,5
55621,5,5
55622,12,0
55636,5,4
55638,5,5
55642,24,1
55643,8,2
55645,9,2
55652,8,5
55655,8,0
55657,12,1
55658,6,1
55660,7,2
55665,8,4
55670,24,5
55674,6,0
55675,22,0
55676,6,-1
55686,7,7
55732,5,7
55733,9,8
55736,10,0
55739,5,4
55741,6,5
55767,63,9
55768,16,9
55769,96,9
55770,18,9
55771,20,9
55772,6,9
55773,81,9
55778,14,9
55779,24,10
55780,6,10
55781,77,10
55782,8,10
55783,5,10
55784,15,10
55785,5,10
55788,13,10
55790,32,11
55791,5,11
55792,16,11
55793,13,11
55795,10,11
55797,6,11
55798,6,11
55800,9,12
55801,29,12
55804,9,12
55808,6,9
55809,14,9
55810,12,9
55815,15,11
55820,11,6
55821,15,6
55823,14,6
55824,7,6
55827,6,7
55828,22,7
55829,7,7
55831,11,7
55835,13,8
55839,14,8
55841,6,8
55843,29,6
55845,26,6
55846,5,6
55848,12,6
55850,6,6
55855,29,7
55856,9,7
55857,40,7
55860,15,7
55863,5,7
55864,5,7
55865,7,8
55868,25,8
55870,14,8
55872,23,8
55876,9,8
55893,10,0
55900,9,3
55901,9,3
55908,6,5
55914,11,4
55925,8,3
55937,11,1
55938,15,1
55939,10,1
55944,22,2
55946,9,3
55949,8,3
55953,7,4
55954,12,4
55955,7,4
55956,7,4
55958,8,5
55960,7,5
55961,5,5
55963,5,5
55966,15,0
55969,22,1
55970,19,1
55974,8,2
55975,15,2
55976,7,2
55978,17,0
55979,16,0
55980,6,0
55981,7,0
55984,13,-1
55985,5,-1
55990,5,12
55996,10,2
55997,7,5
56025,6,8
56027,5,4
56078,6,11
56079,5,11
56082,5,12
56084,7,7
56086,9,7
56089,12,7
56091,10,7
56096,11,8
56099,5,8
56101,7,8
56103,6,6
56105,18,6
56106,8,6
56108,12,6
56110,16,6
56111,9,6
56118,8,2
56131,7,5
56189,8,10
56191,8,10
56208,6,9
56211,6,10
56216,5,11
56234,5,2
56237,5,5
56238,11,5
56258,13,9
56260,10,9
56261,6,9
56274,7,11
56280,5,12
56285,5,8
56295,6,5
56333,6,0
56335,5,-1
56337,6,1
56339,7,9
56340,5,9
56341,9,9
56354,12,11
56356,7,12
56361,15,6
56363,13,6
56365,18,7
56367,9,7
56370,7,7
56373,29,8
56376,5,8
56381,5,2
56385,40,9
56387,21,9
56388,9,9
56392,12,10
56394,17,10
56397,5,10
56402,6,11
56403,9,11
56409,11,12
56413,5,9
56414,10,9
56416,25,9
56423,5,10
56425,7,10
56427,5,10
56438,25,9
56439,7,9
56440,18,9
56441,12,9
56445,6,10
56446,10,10
56447,5,10
56450,7,11
56451,8,11
56459,13,9
56461,30,9
56462,18,9
56467,8,10
56468,7,10
56469,7,10
56471,12,11
56473,9,11
56494,15,9
56496,5,9
56499,6,10
56502,6,11
56505,9,12
56507,12,12
56518,9,10
56524,11,11
56528,19,6
56529,30,6
56530,5,6
56532,13,7
56534,13,7
56535,11,7
56539,20,8
56540,29,8
56541,11,8
56544,6,6
56545,35,6
56546,7,6
56547,6,6
56550,17,7
56552,19,7
56553,5,7
56555,6,7
56560,5,8
56561,21,8
56562,5,8
56564,9,6
56566,20,6
56567,8,6
56573,8,7
56574,11,7
56579,13,8
56580,20,8
56581,6,8
56583,5,8
56587,10,6
56588,11,6
56592,8,7
56595,15,8
56599,6,6
56600,15,6
56606,14,7
56608,14,7
56609,7,7
56611,16,8
56612,8,8
56613,34,8
56614,10,8
56618,11,6
56622,5,7
56623,8,7
56626,6,8
56627,8,8
56630,15,6
56631,6,6
56632,6,6
56636,17,7
56638,13,7
56639,7,7
56641,8,8
56643,20,8
56645,5,8
56646,42,6
56647,18,6
56648,15,6
56650,7,7
56651,13,7
56653,30,7
56659,17,8
56660,29,8
56662,10,6
56663,31,6
56666,21,7
56668,30,7
56673,11,8
56675,22,8
56684,6,7
56685,10,7
56688,5,7
56692,6,8
56693,14,8
56698,6,6
56699,5,6
56705,6,7
56710,15,8
56713,6,8
56719,20,6
56724,9,6
56725,9,7
56726,8,7
56729,7,7
56731,9,8
56733,18,8
56736,5,8
56743,6,4
56747,5,2
56755,6,2
56758,6,3
56762,13,4
56774,5,2
56776,6,4
56778,5,5
56781,5,1
56787,6,0
56789,8,1
56791,5,2
56793,6,3
56795,10,4
56800,7,0
56807,11,2
56813,8,5
56817,8,0
56824,5,4
56826,7,1
56837,5,2
56843,7,4
56849,9,1
56858,5,5
56868,5,4
56870,16,4
56875,5,5
56881,8,4
56882,24,5
56889,11,3
56892,13,4
56899,6,1
56905,5,4
56908,5,4
56909,8,5
56910,6,5
56911,5,1
56914,5,3
56917,10,4
56928,6,5
56932,13,1
56935,49,1
56936,9,1
56938,10,2
56939,5,2
56940,8,3
56942,22,3
56943,9,3
56944,6,3
56948,8,4
56949,14,4
56954,7,5
56956,9,5
56957,33,5
56958,18,5
56960,15,0
56961,8,0
56962,7,0
56963,13,-1
56970,6,0
56971,9,0
56976,6,0
56995,7,4
56996,7,5
57000,5,0
57002,22,-1
57019,19,3
57021,13,4
57024,5,0
57027,26,1
57028,9,2
57029,9,2
57034,27,4
57037,40,5
57039,7,0
57041,8,-1
57049,6,4
57051,7,5
57060,6,5
57077,5,1
57088,6,1
57096,5,1
57129,9,9
57131,30,9
57132,5,9
57135,14,10
57138,8,11
57141,11,12
57142,5,12
57144,28,6
57146,32,6
57147,15,6
57150,26,7
57152,37,7
57153,9,7
57155,12,8
57156,39,8
57162,11,4
57165,11,5
57166,5,5
57167,23,5
57173,6,-1
57176,8,9
57180,14,10
57182,6,10
57195,9,12
57196,5,12
57210,7,5
57227,35,9
57229,7,9
57230,21,9
57235,19,10
57237,14,10
57238,7,10
57241,7,11
57243,7,11
57247,7,12
57249,6,12
57251,32,7
57252,19,7
57255,12,7
57257,25,8
57262,5,8
57269,8,3
57271,10,4
57277,5,1
57279,10,1
57282,7,2
57284,7,2
57287,5,5
57290,5,6
57297,14,9
57298,11,9
57299,7,9
57302,8,10
57304,9,10
57306,5,11
57308,6,11
57309,5,11
57317,11,6
57318,7,6
57322,10,7
57324,10,7
57330,9,8
57339,5,2
57342,8,2
57344,7,0
57345,5,0
57346,5,-1
57348,11,3
57349,5,3
57351,11,4
57352,10,4
57353,5,5
57355,5,5
57356,22,5
57357,14,5
57360,6,9
57364,6,10
57372,13,6
57373,19,6
57378,7,7
57380,6,7
57384,6,8
57385,13,8
57405,11,8
57407,7,2
57412,9,4
57414,6,5
57415,5,5
57444,8,2
57446,5,0
57447,5,0
57451,15,-1
57457,8,3
57458,5,4
57459,6,4
57461,7,5
57465,7,5
57467,7,9
57469,7,9
57479,9,5
57483,5,6
57487,8,8
57490,8,8
57493,9,8
57494,6,8
57496,7,1
57500,7,3
57504,5,0
57505,35,9
57507,25,9
57508,11,9
57514,20,9
57515,5,10
57517,16,10
57521,5,11
57522,6,11
57523,5,11
57529,9,12
57533,11,6
57535,36,6
57536,21,6
57543,11,7
57545,18,7
57546,9,7
57547,5,7
57550,22,7
57552,30,7
57553,16,8
57555,21,8
57556,20,8
57561,6,8
57562,9,8
57566,9,2
57567,7,2
57569,7,3
57571,8,4
57572,5,4
57576,5,0
57580,11,9
57581,35,9
57582,87,9
57583,35,9
57584,5,10
57585,6,10
57586,8,10
57589,8,10
57591,12,11
57592,10,11
57595,9,12
57602,5,7
57603,7,7
57604,24,7
57605,8,7
57606,5,8
57607,7,8
57608,5,8
57609,51,8
57613,5,2
57624,7,3
57626,16,5
57627,6,5
57630,83,6
57631,21,6
57632,5,9
57634,11,9
57637,5,9
57638,16,9
57641,6,10
57649,7,11
57655,8,12
57662,6,9
57686,6,0
57692,5,2
57699,6,0
57711,7,9
57713,6,9
57714,10,9
57719,15,9
57720,6,9
57723,7,10
57727,5,10
57728,9,10
57730,5,11
57732,6,11
57735,5,12
57740,11,7
57744,11,8
57746,19,8
57755,6,1
57758,11,0
57765,5,6
57789,6,7
57795,9,8
57809,5,7
57817,10,9
57819,25,9
57820,15,9
57830,8,11
57834,5,12
57835,12,12
57837,6,7
57838,9,7
57841,18,8
57844,7,5
57845,5,6
57852,14,9
57853,10,9
57854,21,9
57855,5,9
57856,25,9
57857,9,9
57861,9,10
57862,6,10
57865,8,10
57867,6,11
57869,9,11
57875,5,7
57876,8,7
57877,9,7
57879,23,7
57881,15,8
57883,5,8
57884,9,8
57885,7,8
57904,7,6
57907,5,2
57908,5,1
57909,5,0
57938,6,12
57940,5,9
57987,6,6
57992,5,1
58025,5,12
58037,5,9
58039,7,9
58040,30,9
58041,10,9
58042,16,9
58043,22,9
58044,13,9
58045,8,10
58046,9,10
58063,15,6
58067,6,6
58068,7,6
58070,28,6
58071,6,6
58073,11,7
58080,25,7
58081,7,7
58082,5,8
58083,20,8
58086,12,8
58091,12,8
58094,8,4
58095,7,4
58097,5,4
58098,14,4
58102,7,5
58106,8,5
58107,6,5
58118,7,9
58119,5,9
58121,10,9
58123,9,9
58128,5,10
58132,5,10
58146,30,9
58147,8,9
58148,43,9
58149,7,9
58154,12,9
58155,7,9
58159,31,10
58161,43,10
58165,14,10
58166,6,10
58170,5,11
58172,23,11
58176,5,11
58179,5,12
58181,6,12
58186,8,9
58187,9,9
58189,23,9
58190,16,9
58191,24,9
58192,75,9
58193,39,9
58195,5,9
58196,8,9
58198,5,9
58199,11,9
58200,5,10
58202,6,10
58204,9,10
58206,7,10
58207,15,10
58210,6,10
58211,6,10
58216,12,11
58218,11,11
58220,10,11
58227,5,12
58236,18,9
58238,11,9
58239,44,9
58240,7,9
58243,5,9
58245,16,9
58246,5,9
58249,14,10
58250,9,10
58251,14,10
58254,14,10
58255,6,10
58256,5,11
58257,12,11
58258,6,11
58261,5,11
58264,13,11
58276,9,6
58279,10,6
58281,6,7
58282,12,7
58283,6,7
58284,14,7
58288,12,7
58292,5,8
58295,10,8
58296,5,8
58297,5,8
58299,8,8
58304,25,7
58306,53,7
58307,9,7
58308,8,7
58310,5,7
58312,46,8
58313,7,8
58314,54,8
58315,25,8
58318,9,8
58333,19,6
58334,10,6
58337,7,7
58338,8,7
58339,10,7
58341,6,7
58342,11,7
58344,8,8
58345,6,8
58346,8,8
58351,12,8
58353,9,6
58355,18,6
58357,40,6
58358,5,6
58359,14,6
58360,24,6
58361,15,6
58363,5,6
58364,13,6
58367,22,6
58368,17,6
58371,6,7
58373,5,7
58374,20,7
58376,9,7
58378,12,7
58380,24,7
58382,6,8
58383,16,8
58384,10,8
58385,10,8
58386,39,8
58387,16,8
58389,5,8
58391,12,8
58393,5,7
58395,8,7
58396,12,7
58406,7,8
58407,5,8
58408,12,8
58417,5,7
58418,11,7
58421,6,7
58422,15,7
58424,42,7
58425,51,7
58426,16,7
58427,7,7
58429,5,7
58435,12,8
58436,16,8
58437,5,8
58438,36,8
58439,12,8
58441,6,8
58443,5,8
58462,5,6
58474,6,6
58476,5,6
58477,12,6
58478,12,6
58480,13,6
58486,26,6
58487,14,6
58493,14,6
58495,21,6
58497,14,6
58498,13,6
58501,10,6
58502,6,6
58505,17,1
58508,5,2
58513,7,3
58579,6,5
58619,8,3
58631,7,4
58667,6,5
58698,6,2
58701,9,3
58704,10,3
58716,10,5
58731,5,1
58735,7,3
58758,6,4
58774,10,10
58779,8,11
58783,6,1
58838,5,9
58839,9,9
58851,5,9
58854,10,9
58866,5,9
58869,5,9
58871,7,9
58875,18,9
58876,5,9
58883,6,10
58884,21,10
58885,9,10
58890,5,11
58892,12,11
58899,9,12
58909,8,7
58910,7,7
58927,8,0
58935,7,6
58965,5,4
58967,5,5
58979,6,7
58980,7,8
58984,6,9
58986,6,9
59010,6,7
59014,5,8
59037,15,8
59044,10,6
59059,11,3
59086,7,10
59095,18,9
59096,12,9
59097,6,9
59099,6,9
59101,5,9
59105,16,10
59114,11,12
59116,6,12
59119,9,7
59121,6,7
59124,5,8
59128,7,1
59132,6,2
59133,13,2
59135,10,3
59138,5,3
59139,8,4
59140,8,4
59142,7,4
59147,12,5
59156,7,0
59165,12,9
59173,16,10
59179,6,11
59185,7,12
59196,12,9
59197,19,9
59200,6,9
59201,14,9
59207,11,10
59208,5,10
59211,13,10
59212,13,10
59213,6,10
59219,20,11
59220,16,11
59228,8,12
59229,26,12
59236,6,8
59242,7,8
59245,8,7
59246,5,7
59247,12,7
59251,16,7
59253,13,8
59256,13,8
59258,14,8
59260,8,8
59262,26,8
59271,17,7
59280,11,8
59281,6,8
59320,7,9
59321,12,9
59325,6,9
59326,18,9
59331,5,10
59335,6,11
59336,6,11
59340,8,12
59347,5,8
59348,7,8
59352,5,1
59353,6,1
59359,9,1
59401,5,9
59404,10,9
59408,6,10
59434,8,5
59473,6,9
59481,9,10
59487,7,12
59488,9,12
59505,5,9
59507,7,10
59535,5,8
59557,7,7
59566,10,9
59577,6,12
59582,8,3
59587,7,5
59588,8,5
59606,8,10
59621,5,9
59633,5,6
59638,5,6
59643,10,8
59645,6,8
59646,5,8
59647,20,8
59650,5,1
59651,10,1
59654,8,2
59656,6,0
59658,8,3
59661,17,4
59665,18,5
59666,17,5
59668,8,9
59669,13,9
59670,36,9
59673,24,9
59677,17,10
59678,17,10
59681,7,10
59684,9,11
59686,9,11
59687,6,12
59689,8,12
59690,12,6
59691,25,6
59692,17,6
59694,23,6
59697,17,7
59698,33,7
59699,7,7
59704,5,8
59706,14,8
59707,10,8
59709,6,8
59716,5,2
59718,6,2
59724,8,5
59728,6,5
59730,20,9
59731,8,9
59732,24,9
59733,5,9
59734,5,9
59735,13,9
59739,8,10
59740,12,10
59741,10,10
59744,9,10
59746,19,11
59748,5,11
59752,6,12
59758,5,7
59759,16,7
59764,6,8
59766,12,8
59767,9,8
59773,8,5
59777,5,2
59783,6,4
59798,7,6
59799,5,9
59806,5,10
59815,5,12
59823,5,7
59829,8,8
59842,15,9
59843,14,9
59846,5,10
59847,5,10
59856,16,6
59857,20,6
59861,11,7
59867,21,8
59869,26,8
59875,5,2
59879,5,3
59880,9,4
59883,12,5
59884,8,5
59888,11,9
59902,9,2
59916,5,3
59922,11,9
59923,5,9
59925,10,10
59929,8,11
59931,5,12
59935,5,6
59939,6,7
59942,23,8
59948,8,4
59953,5,-1
59962,5,12
59967,12,9
59969,35,9
59970,10,9
59972,5,9
59976,13,10
59982,5,11
59987,7,12
59993,6,6
59994,11,6
59995,8,6
60001,10,7
60003,6,7
60004,6,7
60008,9,8
60010,8,8
60017,5,4
60019,5,4
60031,5,9
60034,5,10
60037,5,10
60047,10,6
60051,10,6
60054,10,7
60057,7,7
60058,5,7
60059,11,7
60061,11,8
60068,7,8
60070,9,1
60076,12,2
60080,5,3
60081,8,3
60084,9,4
60086,7,4
60090,17,5
60096,6,10
60099,11,1
60121,5,8
60152,7,4
60157,6,6
60159,8,6
60162,6,7
60163,5,7
60166,6,9
60177,9,5
60217,5,12
60221,6,7
60226,5,8
60229,7,8
60235,9,4
60238,8,5
60250,101,9
60251,5,9
60252,69,9
60253,21,9
60254,29,9
60256,44,9
60261,10,9
60263,26,9
60264,17,9
60266,45,10
60268,42,10
60269,13,10
60270,12,10
60271,25,10
60272,5,10
60273,6,10
60274,32,10
60277,16,11
60278,27,11
60279,11,11
60281,16,11
60282,5,11
60284,22,11
60285,5,12
60286,6,12
60287,32,12
60289,6,12
60292,9,12
60293,88,9
60294,6,9
60295,169,9
60296,25,9
60297,70,9
60299,262,9
60300,20,9
60305,87,10
60306,16,10
60307,49,10
60308,29,10
60309,61,10
60311,152,10
60313,7,10
60314,6,10
60315,6,10
60317,17,11
60318,11,11
60319,75,11
60320,21,11
60321,8,11
60322,97,11
60327,16,12
60329,31,12
60330,12,12
60332,26,12
60333,7,12
60334,15,6
60336,79,6
60337,13,6
60338,7,6
60339,82,6
60342,14,6
60343,5,6
60344,15,7
60345,67,7
60346,23,7
60347,64,7
60348,46,7
60349,8,7
60352,18,7
60353,52,8
60354,67,8
60355,19,8
60356,66,8
60357,112,8
60362,13,6
60365,15,6
60366,18,6
60368,10,7
60369,8,7
60370,16,7
60371,13,7
60372,28,7
60375,13,8
60378,51,8
60382,21,6
60385,30,6
60387,9,6
60389,5,7
60390,32,7
60391,23,7
60392,60,7
60393,8,7
60397,27,8
60398,7,8
60399,11,8
60400,16,8
60401,12,8
60404,5,6
60405,14,6
60407,6,6
60410,10,6
60412,10,7
60415,6,7
60419,32,8
60420,5,8
60422,5,8
60424,6,8
60425,6,8
60426,19,8
60427,31,6
60429,26,6
60430,13,6
60431,7,6
60432,41,6
60435,31,6
60436,44,7
60437,21,7
60438,7,7
60439,11,7
60440,82,7
60441,7,7
60442,17,7
60445,27,8
60446,8,8
60448,45,8
60450,5,8
60451,11,6
60452,34,6
60453,10,6
60456,7,6
60457,19,7
60458,13,7
60459,8,7
60460,10,7
60462,6,7
60463,15,7
60464,6,8
60465,9,8
60466,16,8
60471,13,8
60476,6,2
60480,6,5
60482,5,-1
60494,5,5
60505,12,1
60509,5,2
60510,12,3
60511,6,3
60512,6,3
60515,12,5
60519,5,0
60533,9,2
60538,5,2
60542,7,5
60558,6,1
60563,8,2
60564,7,2
60565,16,3
60567,8,4
60573,7,3
60580,9,1
60582,11,2
60583,7,3
60587,5,1
60593,12,3
60595,5,3
60597,13,4
60602,9,5
60610,7,2
60611,7,5
60614,7,1
60618,6,3
60621,9,4
60622,5,0
60632,16,9
60638,11,10
60642,8,11
60646,8,11
60650,13,12
60654,10,7
60655,5,7
60657,6,8
60660,5,8
60661,12,8
60670,5,3
60678,8,-1
60692,6,9
60727,5,0
60756,5,6
60783,19,9
60784,7,9
60785,67,9
60786,25,9
60787,11,10
60788,13,10
60792,9,11
60794,6,12
60796,11,12
60797,7,12
60798,15,9
60800,15,9
60801,12,9
60802,9,10
60803,18,10
60804,20,10
60805,9,11
60807,13,11
60809,7,12
60810,11,12
60811,10,12
60812,7,6
60813,17,6
60814,7,6
60815,8,6
60816,16,7
60818,14,7
60819,6,7
60820,28,8
60821,7,8
60822,26,8
60823,10,8
60824,7,6
60825,24,6
60826,14,6
60827,10,7
60829,16,7
60830,8,7
60831,7,8
60832,42,8
60833,6,8
60835,8,8
60844,63,9
60846,90,9
60848,17,10
60850,23,10
60851,7,10
60853,19,11
60855,17,12
60857,6,6
60859,8,7
60860,14,7
60863,18,8
60864,26,6
60866,38,6
60868,38,7
60869,5,7
60870,64,7
60871,9,7
60872,54,8
60874,39,8
60880,10,9
60891,7,7
60894,16,8
60907,5,9
60911,11,10
60921,10,6
60942,5,6
60966,6,1
61028,5,0
61032,8,9
61034,12,9
61035,7,9
61036,15,9
61038,23,9
61039,7,9
61044,9,9
61045,6,9
61046,11,10
61048,12,10
61049,11,10
61050,7,10
61052,8,10
61056,5,10
61058,11,10
61062,6,11
61067,9,11
61069,5,12
61080,24,9
61081,5,9
61082,30,9
61083,19,9
61084,24,9
61085,5,9
61086,75,9
61087,21,9
61089,7,9
61092,12,9
61093,6,9
61094,6,10
61096,11,10
61098,19,10
61099,17,10
61100,25,10
61102,20,10
61103,9,10
61108,8,11
61110,23,11
61111,16,11
61112,8,11
61113,5,11
61114,6,11
61118,5,12
61120,15,12
61122,6,12
61129,6,9
61130,28,9
61131,6,9
61132,44,9
61133,13,9
61134,21,9
61136,15,9
61137,5,9
61140,14,10
61142,17,10
61143,14,10
61144,6,10
61145,7,10
61149,5,11
61151,15,11
61152,8,11
61158,7,12
61164,25,9
61165,5,9
61166,49,9
61167,16,9
61169,10,9
61170,9,9
61171,10,9
61173,5,9
61175,19,10
61176,14,10
61177,10,10
61186,9,11
61188,11,11
61189,10,11
61192,7,11
61202,10,12
61206,6,12
61213,23,9
61217,6,9
61221,7,9
61222,5,9
61261,13,9
61265,7,9
61266,19,9
61269,7,9
61272,5,9
61275,5,10
61276,11,10
61282,6,10
61285,10,11
61288,5,11
61292,5,12
61295,5,12
61299,5,7
61300,9,7
61302,22,7
61303,12,7
61304,5,7
61306,7,8
61308,11,8
61309,6,8
61310,12,8
61311,7,8
61312,11,8
61323,6,8
61325,7,8
61333,6,8
61340,8,7
61341,15,7
61343,9,7
61344,21,7
61345,9,7
61353,5,8
61355,12,8
61356,6,8
61359,13,8
61364,6,8
61371,7,7
61374,5,7
61377,6,8
61382,5,8
61388,77,7
61389,7,7
61390,90,7
61391,16,7
61392,34,7
61393,5,7
61394,72,7
61395,15,7
61398,14,7
61403,42,8
61404,5,8
61405,59,8
61406,35,8
61407,38,8
61409,38,8
61413,11,8
61417,7,7
61422,5,7
61428,5,8
61431,18,7
61433,10,7
61438,19,8
61439,5,8
61440,34,8
61442,6,8
61443,5,8
61445,11,8
61452,23,7
61453,5,7
61454,61,7
61455,17,7
61456,11,7
61457,11,7
61459,7,7
61460,11,7
61464,9,8
61466,65,8
61467,6,8
61470,9,8
61471,5,8
61472,5,8
61473,7,8
61474,14,7
61476,19,7
61477,9,7
61478,6,7
61479,11,7
61482,15,7
61484,6,7
61486,16,8
61488,25,8
61489,15,8
61490,9,8
61492,27,8
61493,7,8
61498,9,8
61511,8,5
61513,6,5
61517,6,6
61519,5,0
61529,9,6
61543,5,5
61551,5,2
61552,12,2
61556,5,4
61559,5,5
61577,9,6
61583,5,4
61587,5,4
61596,7,6
61600,6,0
61601,5,1
61611,7,1
61613,12,1
61615,5,1
61619,6,2
61620,10,2
61625,19,3
61631,5,4
61634,13,4
61636,16,5
61637,5,5
61639,6,6
61641,8,6
61646,5,0
61654,6,6
61665,5,4
61672,7,6
61682,6,2
61686,7,4
61687,8,4
61693,6,6
61698,8,1
61705,7,4
61734,6,4
61742,7,1
61754,9,0
61755,9,0
61769,9,2
61772,5,3
61775,7,4
61779,5,6
61781,6,6
61784,6,6
61785,10,6
61786,9,0
61794,6,5
61795,18,5
61797,8,5
61799,5,6
61800,6,6
61801,6,6
61802,17,6
61810,5,0
61818,6,4
61829,9,6
61830,6,6
61831,8,0
61841,5,5
61856,9,6
61860,5,1
61862,6,3
61865,5,5
61874,19,3
61876,13,4
61877,5,5
61880,5,6
61881,23,6
61886,6,6
61887,5,0
61899,13,2
61900,9,2
61907,13,3
61912,6,4
61919,14,5
61928,7,6
61929,13,6
61934,6,0
61936,5,0
61948,12,4
61955,5,1
61962,6,3
61964,10,4
61991,5,5
61992,6,5
61994,6,6
61995,8,6
61997,7,6
62018,5,5
62023,5,6
62027,5,1
62030,6,1
62031,9,2
62033,7,4
62034,5,4
62038,5,5
62039,9,5
62044,6,6
62045,13,6
62046,8,6
62057,5,6
62059,5,0
62066,5,2
62067,6,3
62072,12,5
62073,10,5
62079,12,6
62085,13,2
62093,5,0
62105,5,6
62110,7,0
62124,12,1
62127,5,2
62136,5,6
62138,7,0
62141,5,3
62144,7,4
62148,8,2
62154,7,5
62155,7,5
62159,7,6
62160,6,6
62161,10,6
62164,6,0
62165,5,1
62166,5,1
62170,6,2
62171,6,2
62174,8,3
62177,8,4
62187,11,6
62189,20,6
62191,11,6
62198,5,9
62199,16,9
62200,10,9
62201,13,9
62202,8,9
62203,38,9
62204,14,9
62206,6,9
62208,37,9
62214,7,10
62216,7,10
62218,8,10
62220,18,10
62224,5,11
62233,6,12
62236,5,12
62243,9,9
62244,21,9
62246,13,9
62248,20,9
62252,7,10
62255,6,10
62257,9,10
62258,13,10
62259,5,10
62261,6,11
62262,5,11
62267,8,11
62271,7,12
62275,6,12
62278,13,9
62280,8,9
62281,9,9
62282,10,9
62285,5,9
62287,14,9
62288,7,9
62292,16,10
62294,6,10
62295,10,10
62296,22,10
62302,5,11
62304,8,12
62310,5,9
62311,5,9
62316,5,10
62327,5,12
62335,15,6
62344,10,7
62346,30,7
62347,8,7
62353,8,8
62354,22,8
62355,6,8
62359,9,6
62363,13,6
62364,8,6
62368,5,6
62374,29,7
62376,7,7
62377,11,7
62379,6,8
62380,5,8
62381,9,8
62382,9,8
62383,11,8
62385,7,8
62386,8,8
62391,13,6
62392,5,6
62398,16,6
62400,7,7
62401,6,7
62403,16,7
62404,10,7
62405,6,7
62409,14,7
62410,7,7
62414,5,8
62417,9,8
62418,12,8
62419,6,8
62422,12,8
62423,8,8
62429,6,6
62437,7,8
62438,6,8
62439,6,8
62441,9,8
62442,6,8
62443,12,8
62451,7,6
62452,8,7
62459,5,7
62461,10,7
62464,17,8
62466,8,8
62468,6,6
62472,11,6
62475,5,7
62477,7,7
62478,14,7
62481,5,8
62483,17,8
62484,8,8
62495,5,7
62496,5,7
62501,10,8
62505,13,8
62514,5,5
62518,5,0
62537,7,5
62548,7,1
62553,6,0
62579,5,-1
62584,10,5
62597,5,1
62606,7,4
62620,13,1
62623,5,1
62668,62,9
62669,6,9
62670,88,9
62671,11,9
62672,34,9
62674,71,9
62682,10,10
62683,51,10
62687,7,10
62691,11,11
62711,6,6
62712,43,6
62714,100,6
62715,46,6
62718,35,6
62719,14,6
62720,5,6
62723,6,2
62727,6,3
62746,5,1
62752,6,2
62754,13,3
62756,7,4
62757,5,4
62758,17,4
62759,5,4
62763,5,1
62764,7,1
62773,7,4
62776,18,5
62777,25,5
62778,17,5
62780,10,5
62788,9,2
62791,5,3
62797,14,4
62800,5,0
62803,8,9
62804,6,9
62805,11,9
62807,75,9
